"as_of_date","complaint_id","incident_date","incident_hour","ccrb_received_date","close_date","borough_of_incident_occurrence","precinct_of_incident_occurrence","location_type_of_incident","reason_for_police_contact","outcome_of_police_encounter","ccrb_complaint_disposition"
"2023-08-28T00:00:00.000","202302921","2023-03-27","9","2023-04-06T11:49:00.000","2023-07-25T13:43:28.000","Bronx","50","Apartment/house","Report-domestic dispute","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202302920","2023-03-30","6","2023-04-06T13:54:00.000","2023-07-17T15:30:24.000","Queens","108","Apartment/house","Report-domestic dispute","Arrest - other violation/crime","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302908","2023-03-30","21","2023-04-06T13:45:00.000","2023-06-29T12:34:49.000","Queens","106","Street/highway","Other violation of VTL","Arrest - OGA","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202302904","2023-04-05","14","2023-04-05T18:46:00.000","2023-06-26T14:00:52.000",,,"Other","C/V telephoned PCT","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202302903","2023-03-27","3","2023-04-06T11:42:00.000","2023-06-26T14:00:52.000","Queens","102","Street/highway","Report of other crime","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202302901","2023-03-29","16","2023-04-06T09:29:00.000","2023-05-25T09:09:46.000","Bronx","40","Street/highway","Other violation of VTL","Other VTL violation summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202302899","2023-03-25","0","2023-04-05T20:45:00.000","2023-05-25T09:09:46.000","Bronx","47","Street/highway","Report of other crime","Arrest - assault (against a PO)","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202302892","2023-04-06","3","2023-04-06T08:51:00.000","2023-06-26T14:00:49.000","Bronx","44","Street/highway","PD suspected C/V of violation/crime - auto","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202302888","2023-03-31","15","2023-04-06T11:00:00.000","2023-06-26T14:00:51.000","Brooklyn","77","Apartment/house","Report-domestic dispute","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202302882","2023-04-05","17","2023-04-06T10:11:00.000","2023-06-12T08:11:48.000","Queens","103","Street/highway","C/V requested info from officer","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202302876","2023-03-30","17","2023-04-05T19:08:00.000","2023-06-12T08:20:48.000","Queens","105","Street/highway","PD suspected C/V of violation/crime - auto","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202302871","2023-03-26","17","2023-04-05T16:57:00.000","2023-07-17T15:30:44.000","Manhattan","14","Street/highway",,"Arrest - resisting arrest","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302868","2023-03-26","9","2023-04-05T17:06:00.000","2023-06-28T09:05:45.000","Queens","103","Subway station/train","PD suspected C/V of violation/crime - subway","Arrest - other violation/crime","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302865","2023-03-24","4","2023-04-05T18:29:00.000","2023-06-29T12:34:49.000","Manhattan","13","Hospital","CV already in custody","Arrest - assault (against a PO)","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202302864","2022-07-22","20","2023-04-05T20:13:00.000","2023-06-29T12:34:49.000","Manhattan","28","Street/highway","Moving violation","Arrest - other violation/crime","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302861","2023-03-27",,"2023-04-05T15:38:00.000","2023-06-28T09:05:45.000","Brooklyn","72","Hospital","C/V intervened on behalf of/observed encounter w/3rd party","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202302858","2023-03-24","21","2023-04-05T15:42:00.000","2023-07-17T15:30:25.000","Bronx","40","Street/highway","PD suspected C/V of violation/crime - street","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302856","2023-03-27","11","2023-04-05T15:43:00.000","2023-06-29T12:34:49.000","Bronx","47","Street/highway","Report of other crime","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202302853","2023-03-28","17","2023-04-05T15:06:00.000","2023-06-28T09:05:44.000","Brooklyn","67","Street/highway","Report of other crime","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202302851","2023-03-24","15","2023-04-05T15:01:00.000","2023-06-12T16:53:51.000","Manhattan","06","Street/highway","Report-domestic dispute","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202302845","2023-03-26","2","2023-04-05T13:58:00.000","2023-05-25T09:09:46.000","Brooklyn","83","Street/highway","Parking violation","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202302843","2023-03-27",,"2023-04-05T13:49:00.000","2023-07-24T10:41:29.000","Bronx","42","Street/highway","Report-gun possession/shots fired","Summons - disorderly conduct","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302837","2023-04-04","19","2023-04-05T13:57:00.000","2023-07-17T15:30:30.000","Bronx","43","Apartment/house","Execution of arrest/bench warrant","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302836","2023-03-29","23","2023-04-05T14:02:00.000","2023-05-25T09:09:45.000","Brooklyn","75","Street/highway","Report of other crime","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202302835","2023-03-26","0","2023-04-05T13:06:00.000","2023-06-26T14:00:51.000","Bronx","50","Police building","C/V requested investigation of crime","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202302834","2023-03-26","4","2023-04-05T11:26:00.000","2023-05-25T09:09:45.000","Queens","115","Street/highway","C/V requested investigation of crime","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202302832","2023-03-16","11","2023-04-04T21:43:00.000","2023-06-29T12:34:48.000","Bronx","47","Street/highway","Moving violation","Arrest - resisting arrest","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202302830","2023-03-26","0","2023-04-05T12:13:00.000","2023-06-28T09:05:44.000","Bronx","52","Street/highway","Moving violation","Moving violation summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302820","2023-03-30","0","2023-04-05T08:20:00.000","2023-06-29T12:34:48.000","Brooklyn","77","Commercial building","Report of other crime","Arrest - other violation/crime","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302818","2023-03-28","14","2023-04-05T08:19:00.000","2023-07-17T15:30:30.000","Brooklyn","83","Apartment/house","Execution of search warrant","No arrest made or summons issued","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202302799","2023-04-04","12","2023-04-04T14:41:00.000","2023-06-12T08:11:31.000","Manhattan",,"Commercial building","PD suspected C/V of violation/crime - bldg","No arrest made or summons issued","Mediated"
"2023-08-28T00:00:00.000","202302795","2023-04-02","19","2023-04-04T14:05:00.000","2023-05-25T09:09:45.000","Manhattan","32","Apartment/house","Report-domestic dispute","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202302789","2023-04-02","22","2023-04-04T09:09:00.000","2023-06-29T12:34:48.000","Bronx","40","Apartment/house","Report-domestic dispute","Arrest - other violation/crime","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302781","2023-03-24","17","2023-04-04T09:26:00.000","2023-06-29T12:34:48.000","Manhattan","14","Commercial building","Report of other crime","Arrest - other violation/crime","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302780","2023-04-02","16","2023-04-03T13:41:00.000","2023-07-24T10:41:28.000","Manhattan","07","Apartment/house","Report-domestic dispute","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302771","2023-03-27",,"2023-04-02T02:21:00.000","2023-07-25T13:43:28.000","Manhattan","05","Street/highway","C/V requested investigation of crime","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302769","2023-04-02","12","2023-04-03T15:45:00.000","2023-05-26T11:17:33.000","Brooklyn","75","Street/highway","PD suspected C/V of violation/crime - auto","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202302758","2023-03-31","15","2023-03-31T18:49:00.000","2023-06-28T09:05:44.000","Bronx","44","Street/highway","PD suspected C/V of violation/crime - street","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202302756","2023-04-02","4","2023-04-03T03:46:00.000","2023-06-26T14:00:51.000","Bronx",,"Street/highway","PD suspected C/V of violation/crime - street","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302746","2023-04-01","18","2023-04-01T18:44:00.000","2023-06-29T12:34:48.000","Manhattan","18","Subway station/train","C/V intervened on behalf of/observed encounter w/3rd party","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202302742","2023-03-30","19","2023-04-01T15:14:00.000","2023-06-26T14:00:50.000","Brooklyn","69","Street/highway","C/V requested investigation of crime","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202302740","2023-04-01","15","2023-04-03T10:53:00.000","2023-05-26T11:17:45.000","Manhattan","05","Street/highway","C/V requested investigation of crime","No arrest made or summons issued","Mediated"
"2023-08-28T00:00:00.000","202302737","2023-03-23","21","2023-04-01T16:20:00.000","2023-06-26T14:00:50.000","Bronx","48","Street/highway","Other","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302727","2023-03-25","19","2023-04-02T11:09:00.000","2023-06-26T14:00:50.000","Brooklyn","70","Apartment/house","Report-dispute","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302725","2023-03-31","19","2023-03-31T19:57:00.000","2023-05-25T09:09:45.000","Manhattan","01","Public space/building","C/V requested investigation of crime","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302724","2023-03-31","17","2023-03-31T17:57:00.000","2023-07-24T10:41:28.000","Brooklyn","88","Street/highway","PD suspected C/V of violation/crime - street","Summons - other violation/crime","Complainant Unavailable"
"2023-08-28T00:00:00.000","202302720","2023-03-25","0","2023-04-02T11:18:00.000","2023-06-12T17:33:32.000","Brooklyn","70","Street/highway","Report-dispute","Summons - other violation/crime","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202302719","2023-03-21","21","2023-04-01T08:42:00.000","2023-05-25T09:09:44.000","Queens","109","Street/highway","PD suspected C/V of violation/crime - auto","Arrest - resisting arrest","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202302718","2023-03-24","21","2023-04-02T11:17:00.000","2023-06-26T14:00:54.000","Bronx","44","Street/highway","Report-domestic dispute","Arrest - other violation/crime","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302716","2022-07-19","8","2023-04-02T10:37:00.000","2023-06-12T16:53:52.000","Queens","105","Street/highway","Report of other crime","Arrest - other violation/crime","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302714","2023-03-05","0","2023-03-29T11:23:00.000","2023-06-26T14:00:49.000","Staten Island","123","Street/highway","PD auto checkpoint","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302707","2023-03-21","19","2023-03-31T12:05:00.000","2023-06-26T14:00:53.000","Queens","114","Subway station/train","EDP aided case","No arrest made or summons issued","Victim Unidentified"
"2023-08-28T00:00:00.000","202302695","2023-03-28","15","2023-03-30T19:20:00.000","2023-06-29T12:34:48.000","Brooklyn","75","Street/highway","PD suspected C/V of violation/crime - street","Summons - disorderly conduct","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302684","2023-03-12","22","2023-03-31T00:00:00.000","2023-05-09T14:15:49.000","Bronx",,,"Other","No arrest made or summons issued","Mediated"
"2023-08-28T00:00:00.000","202302682","2023-03-30","13","2023-03-30T16:47:00.000","2023-05-25T09:09:44.000","Brooklyn","62","Apartment/house","Report of other crime","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302663","2023-03-23","1","2023-03-30T12:04:00.000","2023-07-17T15:30:29.000","Manhattan","33","Subway station/train","C/V requested info from officer","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302662","2023-03-23","1","2023-03-30T12:09:00.000","2023-07-17T15:30:29.000","Bronx","52","Street/highway","PD suspected C/V of violation/crime - street","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302661","2023-03-23","10","2023-03-30T12:17:00.000","2023-07-17T15:30:28.000","Bronx","43","Police building","C/V at PCT to file complaint of officer misconduct","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202302657","2023-03-23","3","2023-03-30T12:23:00.000","2023-05-25T09:09:44.000","Staten Island",,"Apartment/house","Report-gun possession/shots fired","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202302655","2023-03-28","22","2023-03-30T12:23:00.000","2023-05-25T09:09:43.000","Bronx","44","Police building","C/V at PCT to file complaint of crime","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202302636","2023-03-21","16","2023-03-29T13:06:00.000","2023-05-25T09:09:43.000","Queens","113","Street/highway","PD suspected C/V of violation/crime - street","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202302626","2023-03-18","23","2023-03-29T13:04:00.000","2023-05-25T09:09:43.000","Brooklyn","76","Street/highway","PD suspected C/V of violation/crime - street","Arrest - other violation/crime","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202302618","2023-03-29","10","2023-03-29T11:33:00.000","2023-05-25T09:09:43.000","Bronx",,"Subway station/train","PD suspected C/V of violation/crime - subway","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202302610","2023-03-27","12","2023-03-29T09:59:00.000","2023-06-12T17:33:05.000","Manhattan","23","Commercial building","Report-dispute","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202302607","2023-03-28","18","2023-03-29T09:19:00.000","2023-06-26T14:00:52.000","Bronx","41","Street/highway","PD suspected C/V of violation/crime - street","Summons - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202302606","2022-10-19","20","2023-03-29T09:06:00.000","2023-06-29T12:34:47.000","Manhattan","17","Residential building","C/V requested investigation of crime","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202302603","2022-05-07","18","2023-03-28T20:41:00.000","2023-06-12T08:04:42.000","Manhattan","28","Police building","Report-possession/sale of narcotics","Arrest - other violation/crime","Closed - Pending Litigation"
